-- Merging decision tree log ---
manifest
ADDED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [:react-native-gesture-handler] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-mmkv] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-nitro-modules] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-nitro-modules/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-dev-menu] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.11] /home/t3mpest/.gradle/caches/8.14.3/transforms/b3579c69737567f1f5b17a566ef564a7/transformed/expo.modules.font-14.0.11/AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:3.0.11] /home/t3mpest/.gradle/caches/8.14.3/transforms/1c1c57bdb28d65b229c8a52cde507522/transformed/expo.modules.image-3.0.11/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] /home/t3mpest/.gradle/caches/8.14.3/transforms/abee8c4f003d519b7c3d45f9821abd53/transformed/expo.modules.splashscreen-31.0.13/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] /home/t3mpest/.gradle/caches/8.14.3/transforms/5d37e481cb05e36e0c6ba14f49b8d9b7/transformed/expo.modules.systemui-6.0.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] /home/t3mpest/.gradle/caches/8.14.3/transforms/cd9fd1633b8cbb585ae18556210d590b/transformed/react-android-0.81.5-release/AndroidManifest.xml:2:1-12:12
MERGED from [:expo-constants] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.12] /home/t3mpest/.gradle/caches/8.14.3/transforms/6a103963500d86b4ebb7d7be1da4f156/transformed/expo.modules.asset-12.0.12/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:15.0.8] /home/t3mpest/.gradle/caches/8.14.3/transforms/5c56409cf8cb9f153afa489c28e30968/transformed/expo.modules.blur-15.0.8/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] /home/t3mpest/.gradle/caches/8.14.3/transforms/c904981979732db87fd33dca7881e533/transformed/expo.modules.haptics-15.0.8/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0e392890d11b2ce963dd59a90cd00e39/transformed/expo.modules.imageloader-6.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:2:1-59:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] /home/t3mpest/.gradle/caches/8.14.3/transforms/c15d4464443e24be268bd1d9828211e4/transformed/expo.modules.keepawake-15.0.8/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.11] /home/t3mpest/.gradle/caches/8.14.3/transforms/e4b154abb09c4bd4d7f60e6033295494/transformed/expo.modules.linking-8.0.11/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.medialibrary:18.2.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/b506ca494b5dffccc339b21863e8a26a/transformed/expo.modules.medialibrary-18.2.1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/e24c4331a5a56697e334878b414a0e26/transformed/expo.modules.webbrowser-15.0.10/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/421c095c34ab7062e075696adb48c567/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/426a1b8362b022b72b1eb33da6d824a3/transformed/kotlinaudio-v2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/42e2ad25fc791c7b4d99c15b65854d86/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/435af6150d438415d8ec5c6c7a77ae4e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.apollographql.apollo:apollo-runtime-android:4.3.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/7787d9e1945c046004e7d7bc77323cc4/transformed/apollo-runtime-release/AndroidManifest.xml:2:1-8:12
MERGED from [io.coil-kt:coil:2.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/10f922a3e8ff74311f45878a3feff776/transformed/coil-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3385852078de6a2f6349456715aafb8e/transformed/coil-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/t3mpest/.gradle/caches/8.14.3/transforms/7f8a66ef80ca7c4cf488ee11bf61c884/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/f09d7021d4840ac1faa14d9da068fe8a/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/c6753ff820b2b4c13d203d69c2972153/transformed/coil-svg-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/f5769c0aae7c1e066661e5a9afff5cfc/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/9b17d8af61cfae2129232381946c56db/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/4aed18383acc5c355ff660a8f0e52c8f/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] /home/t3mpest/.gradle/caches/8.14.3/transforms/f42e9c72ec5e7898f95b01814262e38f/transformed/glide-plugin-3.0.5/AndroidManifest.xml:2:1-7:12
